UniqueCount	AmbigCount
0	0
0	0
0	0
16	4
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	13
0	0
0	0
0	0
0	0
9	90
0	28
0	14
0	0
0	17
1	209
11	213
0	6
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
61	554
0	506
0	36
18	79
0	11
1	25
0	0
5	464
0	20
0	93
0	65
31	12
0	0
0	134
0	66
0	46
6	24
0	0
1	48
12	25
0	47
0	44
0	24
0	22
0	23
0	8
0	7
0	8
0	10
0	0
0	8
0	8
5	3
0	0
0	88
0	415
0	58
0	284
0	168
0	335
7	128
0	298
0	282
0	104
1	15
5	20
0	69
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
11	84
8	82
0	58
2	4
0	80
0	4
11	68
0	12
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	37
8	174
0	127
0	98
0	122
0	9
0	97
0	25
0	88
0	79
0	82
0	0
0	0
0	79
0	0
0	3
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	4
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	3
0	1
0	0
0	4
0	0
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
20	0
0	0
0	163
0	168
0	207
0	204
0	198
48	336
0	240
0	163
0	163
0	205
0	129
0	120
0	8
0	8
0	9
0	8
0	9
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	42
0	98
0	98
0	98
0	47
0	73
0	61
0	3
0	7
0	17
0	14
0	15
0	0
0	2
0	6
0	9
0	10
0	2
0	1
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	48
0	16
0	2
1	5
7	2
0	3
0	1
8	37
0	0
0	5
0	8
0	11
0	3
14	1489
1	1487
11	1501
2	1506
0	1471
20	1225
10	1165
0	478
0	1440
7	1424
1	1480
0	65
0	340
0	439
4	384
0	437
0	298
0	253
0	138
6	171
0	35
10	17
0	2
3	2
3	1
17	0
0	0
1	19
0	38
5	29
8	29
0	40
0	40
0	28
1	8
0	0
0	0
4	0
2	24
0	15
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	18
0	25
0	5
0	18
0	3
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	919
1	931
0	796
8	848
6	856
2	21
0	68
0	97
0	80
0	96
0	82
0	73
0	73
0	21
0	90
0	53
0	3
0	59
3	3
0	43
0	18
0	35
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	37
9	92
0	5
0	76
0	77
0	77
0	76
0	76
0	69
0	59
0	76
0	76
0	71
0	23
0	59
0	8
0	40
11	9
0	10
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	53
0	9
13	13
0	0
0	53
0	4
0	0
0	224
21	199
130	3063
0	641
20	1034
625	2961
11	354
16	308
12	108
0	3
0	8
0	21
35	135
7	108
0	5
0	25
0	19
4	17
0	8
1	14
0	24
0	1
0	12
0	21
0	0
14	8
0	0
3	0
0	8
4	8
15	0
0	0
0	0
0	0
0	23
0	24
0	11
0	1
0	2
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
3	21
0	24
0	24
0	10
0	29
0	38
0	24
0	0
0	5
3	0
10	1556
1168	4071
1	4071
0	60
3	1553
0	1542
0	1568
4	200
0	0
103	247
19	231
0	2
0	7
0	155
0	27
0	0
0	0
0	3
0	10
0	10
3	6
0	3
0	3
0	19
4	25
0	19
0	3
0	14
0	18
4	13
0	2
0	239
1	148
0	8
0	376
5	335
0	331
0	5
0	54
0	212
6	145
0	5
0	20
0	13
0	216
0	144
2	20
0	320
0	268
0	12
0	137
3	5
0	65
0	2
0	184
74	184
1	553
0	577
25	783
2	783
0	131
0	185
98	785
5	553
0	410
0	782
0	133
0	14
0	101
3	503
8	285
0	666
2	667
6	397
4	209
0	303
1	0
0	341
0	296
0	411
0	9
0	30
0	32
5	251
0	286
0	354
1	18
0	1
0	190
0	0
10	133
0	7
0	122
0	160
0	149
0	151
8	97
0	71
0	18
10	4
25	3
0	676
18	3033
1	727
0	3292
0	288
0	1589
0	2699
0	2740
0	2950
0	3044
0	150
0	676
8	676
0	676
7	678
1	678
11	676
24	163
0	19
8	154
6	64
0	230
0	809
0	196
27	1011
0	843
0	1105
0	18
9	959
0	981
0	854
1	750
1	1
0	1020
0	115
0	388
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	687
0	625
0	607
0	463
4	138
0	63
0	41
3	17
0	75
0	23
0	54
6	0
5	7
1	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	31
1	66
0	47
7	0
0	0
0	0
0	20
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	72
0	72
1	38
0	1
13	6170
0	1
9	6098
4	2425
0	14773
0	15280
0	16199
0	15304
0	15283
60	15327
0	14831
0	11427
4	13332
0	14179
0	10597
0	11853
3	10479
4	10365
10	519
26	1575
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
2	1
8	0
151	1527
0	117
0	679
1	1523
0	1527
0	148
0	1048
0	677
0	75
7	1526
0	1523
0	1047
0	1053
0	1049
6	1337
0	96
0	21
0	0
0	0
0	0
0	0
0	20
12	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	148
0	233
0	108
5	86
0	86
0	184
0	0
6	139
4	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
6	7
5	7
0	4
3	0
0	0
6	10
0	7
0	7
0	8
0	5
0	4
0	4
0	3
0	3
0	2
0	1
0	4
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	11
0	9
0	0
0	0
0	0
0	1850
0	105
290	1850
0	1843
0	1443
0	1310
0	1249
0	12
0	1331
0	1248
0	1653
0	260
0	237
45	392
0	1276
3	1111
0	284
1	31
0	5
4	49
0	31
0	8
0	8
0	17
1	29
0	44
0	0
0	0
0	0
0	0
0	0
0	0
19	570
1	353
20	807
0	0
0	739
0	0
2	35
0	0
0	0
0	0
0	0
695	609
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	1
0	1
0	1
0	1
4	90
2	97
0	46
1	90
0	14
0	15
1	8
35	8
0	29
4	4
0	21
0	21
3	18
7	0
1	933
0	727
0	936
6	65
0	724
0	15
1	868
0	82
0	5
1	162
0	74
0	61
0	0
0	48
0	415
26	455
0	262
0	421
0	405
0	382
0	50
0	6
0	30
0	0
0	0
0	349
0	380
1	18
0	384
0	359
1	19
0	5
60	274
0	369
0	0
0	61
1	2
0	26
1	15
0	4
0	0
5	0
0	0
14	1
0	0
0	238
2	70
0	232
0	125
0	10
0	213
0	165
7	227
0	184
0	4
0	7
0	15
0	20
0	0
0	15
0	3
2	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	56
0	54
0	60
0	58
14	56
0	55
0	42
0	46
0	20
0	11
0	9
0	2
0	5
0	5
0	2
0	2
0	11
0	5
0	0
0	1
0	7
0	7
0	3
0	7
0	7
0	3
0	3
0	7
5	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
7	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	28
1	1119
0	1131
0	1056
0	581
0	799
0	1087
0	1068
0	1112
0	1073
0	290
0	290
1	1050
0	1127
0	1066
15	164
0	1053
0	290
0	949
2	0
0	48
0	6
0	0
0	834
0	697
0	709
0	443
0	590
0	684
0	683
0	624
0	0
0	56
0	262
0	0
0	28
3	0
0	0
0	0
0	33
0	32
0	36
0	3
0	29
0	1
0	17
0	29
0	18
0	17
0	18
0	17
0	20
0	0
0	0
1	2
1	1
0	3
0	17
0	17
0	29
0	1
0	1
0	33
0	1
0	15
0	33
0	1
0	15
0	17
0	17
0	29
0	16
0	1
0	1
0	1
0	3
186	816
0	816
1	425
5	424
0	0
0	564
32	268
0	557
0	564
0	557
0	574
4	715
0	493
6	316
0	715
0	705
0	670
0	609
13	55
1	569
1	374
0	489
0	17
0	26
0	17
0	8
0	17
0	25
0	15
0	3
0	1
0	13
0	423
0	289
0	9
0	102
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	507
1	548
0	9
0	460
0	77
0	18
0	39
0	395
0	259
0	73
0	74
0	39
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
490	51
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	130
0	114
0	29
0	1
0	10
3	40
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	20
0	0
0	11
0	13
0	20
0	0
0	16
0	8
0	8
0	16
0	8
0	8
0	298
0	294
11	294
0	238
1	33
5	252
0	165
0	206
0	253
0	206
3	191
0	41
0	156
0	16
0	126
0	49
0	99
0	112
0	5
0	1026
0	494
0	501
0	394
0	1051
0	1143
16	1255
0	320
0	867
0	870
4	445
0	558
0	282
57	543
0	210
13	41
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	14
0	88
0	87
21	68
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	24
3	6
0	9
0	1
0	1
0	11
0	11
0	1
0	1
0	1
0	11
0	0
0	0
0	0
0	0
13	21
0	11
1	209
0	244
0	219
0	173
2	78
0	93
8	7
0	3
0	4
0	5
0	5
0	6
0	2
0	6
0	6
0	5
0	4
0	4
0	2
0	1
0	1
0	7
0	6
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
7	78
0	24
0	78
14	49
0	78
0	69
8	9
0	0
0	23
0	3
0	21
0	0
0	2
8	94
0	109
0	93
0	50
0	63
5	81
4	18
0	2
1	4
0	0
0	4
0	21
0	13
0	61
364	79
0	5
0	18
0	0
1	4
49	128
0	12
0	0
0	6
0	30
1	60
0	28
0	0
0	2
0	2
0	38
0	33
1	11
0	13
0	1
0	9
0	0
83	150
0	19
0	12
0	143
3	90
0	0
0	667
0	667
14	730
0	801
0	177
0	557
0	801
0	292
0	528
56	15
11	768
0	0
0	133
4	28
1	262
11	46
35	205
0	146
0	140
0	132
0	49
0	17
0	0
1	866
9	7638
0	7245
0	6898
1	4810
0	6634
0	6750
0	5865
0	7248
0	6865
0	6840
0	6251
0	7224
0	6744
0	6747
0	5917
4	5126
0	6712
0	7128
0	6632
0	6116
0	6879
0	6875
0	4456
0	457
0	168
0	871
0	342
0	397
13	564
0	624
0	299
0	515
0	485
0	81
0	71
0	433
0	26
12	0
24	2
0	2
0	0
0	0
0	0
115	78
0	7
0	71
0	30
0	0
18	356
0	7
0	7
19	7
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	7
0	4
0	4
0	14
0	4
0	4
0	14
0	0
0	1
11	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	23
0	0
11	3
0	0
0	0
3	40
0	0
0	0
0	3
0	43
0	40
0	0
0	0
4	0
0	40
0	0
0	0
0	0
0	0
0	0
1	13
8	15
12	514
0	649
0	28
0	10
0	15
0	194
0	586
0	60
0	549
3	24
0	62
0	0
0	502
0	0
3	8
11	543
0	26
0	49
0	211
8	12
0	30
9	14
0	63
2	11
0	2
31	116
0	2
0	0
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1157
0	778
0	633
0	861
0	1157
0	875
0	549
0	883
0	658
24	733
0	305
0	159
0	401
0	269
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	96
1	118
0	120
0	83
0	83
0	76
0	3
0	10
0	19
0	9
3	22
0	11
0	14
0	0
8	0
4	36
0	1084
0	1183
0	1182
8	337
71	2051
19	1681
0	759
5	19
0	759
0	0
0	0
0	0
0	32
0	50
2	50
0	32
0	31
0	0
0	4
0	5
0	0
0	30
0	0
0	0
0	0
0	1
0	1
0	0
0	13
0	26
0	1
0	1
0	20
0	18
0	20
0	20
0	1
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	4
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	6
0	3
0	0
0	2
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	100
0	75
7	45
0	121
0	62
0	62
0	55
0	17
0	63
0	76
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	394
0	382
5	364
0	20
0	3
3	16
2	10
9	22
0	19
0	8
0	0
0	56
0	56
0	56
0	0
8	1
3	3
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
16	813
0	203
1	661
1	794
0	771
0	244
7	490
0	775
0	709
3	582
0	179
0	406
0	704
0	690
0	279
0	744
0	160
0	200
0	664
0	677
0	737
0	182
0	752
0	784
0	699
0	684
0	657
0	606
0	701
0	71
0	411
0	56
0	29
0	435
0	9
3	406
0	20
1	200
0	200
12	76
0	0
0	0
0	66
0	246
3	258
0	66
0	39
0	82
0	78
0	0
0	64
1660	213
19	203
0	0
0	0
0	0
0	0
0	8
33	0
0	0
21	0
0	27
0	187
0	188
0	6
0	14
1	170
0	19
4	19
4	213
0	16
0	197
0	18
0	14
6	10
0	0
0	0
0	8
0	11
0	31
0	37
6	34
3	4
0	34
0	4
0	24
0	23
0	1
0	2
0	0
0	0
0	0
0	0
0	60
7	2789
201	3080
0	89
0	32
34	1553
6	602
0	867
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	3
0	3
1	3
0	0
0	0
0	0
0	0
12	1168
0	310
0	1193
0	1141
3	142
0	907
3	391
0	1111
0	1175
0	391
0	362
1	482
0	1095
0	1145
0	188
0	366
1	957
0	28
0	674
0	198
0	18
0	473
4	20
0	405
0	405
0	434
22	660
0	431
0	485
0	354
13	378
0	14
0	287
0	225
0	19
7	232
0	229
0	232
0	19
4	106
0	231
0	226
0	9
2	33
15	159
22	21
0	18
0	0
0	0
0	6
0	0
0	0
0	1
3	0
0	37
0	49
0	24
0	4
0	46
0	6
0	28
0	4
1	0
0	155
0	0
0	0
0	0
0	47
0	1022
21	1215
0	356
4	675
0	1212
0	939
76	1052
0	1080
0	123
6	16
0	70
0	75
0	0
0	0
20	287
8	155
1	134
0	97
48	67
0	0
0	0
0	0
0	0
0	0
4	25
0	25
0	6
0	4
0	64
0	64
0	64
0	28
0	28
0	21
0	19
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
725	237
0	107
0	30
0	11
0	100
0	0
0	4957
0	4953
84	2639
0	4752
8	5200
130	4203
0	1
2	404
3	138
0	498
3	478
0	229
7	159
0	2316
0	407
0	1771
0	543
10	1582
0	53
0	31
0	608
0	573
0	179
0	246
0	474
1	402
0	370
8	236
5	141
0	5
0	131
67	0
6	0
2	0
1	0
3	0
0	4
9	164
12	163
1	59
5	48
48	29
0	21
0	4
11	41
0	39
0	41
12	3
0	8
0	39
0	39
0	8
0	1
0	37
0	1
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	877
0	33
16	898
0	876
0	14
0	109
0	184
0	68
0	18
0	192
16	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	24
0	24
0	0
0	334
1	323
1	49
10	555
0	0
0	24
0	334
0	26
0	26
0	24
0	315
0	342
0	333
0	0
0	8
0	504
0	4
0	2
0	2
0	39
0	0
3	0
0	97
0	0
0	0
0	100
0	151
0	56
0	0
6	31
0	1
1	1
0	1
0	1
0	27
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	91
0	65
0	93
0	91
0	17
0	1
0	85
0	71
0	11
0	2
4	68
0	70
0	84
0	64
0	68
0	0
0	0
0	0
6	68
0	12
0	58
0	4
0	11
0	17
7	16
0	0
0	212
0	168
0	142
34	182
0	116
0	89
6	93
0	35
0	21
0	11
0	0
3	0
0	0
0	0
0	0
0	0
0	0
115	1185
19	442
0	86
3	861
7	197
0	61
37	709
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	44
0	1031
18	1023
0	7
5	6
3	331
8	47
0	21
0	10
0	20
35	21
0	0
0	94
0	35
5	194
0	167
10	68
0	160
0	6
0	30
0	39
0	9
0	34
0	34
0	3
0	6
5	1
52	160
0	160
7	20
0	0
0	6
0	0
13	68
14	25
0	78
4	39
0	16
4	46
0	13
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	45
317	755
0	533
9	206
0	201
13	1
16	249
41	214
0	0
0	11
0	3
0	11
0	1
0	0
0	25
0	25
0	16
0	16
0	25
0	17
3	10
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2312
0	0
0	0
0	0
1	1
0	0
0	0
0	0
27	915
2	57
1	277
3	611
0	629
2	660
0	2
2	4
62	47
0	1
0	0
0	0
0	42
0	1119
69	1199
1	297
9	67
1	0
0	0
1	0
0	0
0	1
0	711
2	275
0	0
0	51
0	690
0	0
0	6
12	879
0	54
4	46
0	871
0	0
0	237
0	120
0	142
0	199
1	0
39	9
0	0
0	0
189	103
0	103
0	0
0	1
0	1
0	1
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
1	25
0	51
10	64
0	47
0	12
0	12
0	25
0	1
0	5
0	23
0	13
0	3
0	27
0	25
0	22
0	7
0	5
0	7
0	5
6	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	30
2	29
0	9
0	1
0	11
0	29
0	0
0	2
0	29
1	8
0	7
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
2	362
8	366
0	322
0	57
0	83
0	47
0	42
0	12
4	106
1	4
0	0
14	446
0	75
0	433
0	3
0	330
0	508
0	41
0	75
0	5
3	216
22	88
6	0
0	168
2	74
0	3
0	14
0	0
1	341
1	116
0	114
1	936
0	1056
0	91
6	387
0	383
0	133
0	310
0	422
0	741
0	1342
3	949
0	290
0	217
1	1082
0	769
0	311
6	485
0	348
9	608
0	552
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	2
0	3
6	228
0	68
0	93
0	50
0	16
1	10
0	17
0	3
0	24
5	0
0	0
0	0
2	0
90	185
0	163
0	110
0	97
0	94
0	116
0	81
0	8
0	1
0	9
0	8
0	1
0	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	399
47	399
2	122
0	0
0	71
0	0
481	71
0	2
0	65
0	1
0	1
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	6
3	21
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	86
2	86
0	86
0	0
0	1
0	0
0	0
0	0
0	26
0	40
0	41
0	31
0	0
0	0
0	0
0	19
5	11
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	41
24	428
3	288
3	286
25	429
0	46
0	45
0	179
0	245
5	105
0	0
0	70
0	106
0	1
2	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
1	93
0	89
0	6
0	88
1	4
0	88
0	22
0	88
0	88
0	85
0	7
0	22
0	0
0	85
0	13
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	9
0	9
0	9
0	0
0	7
6	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
27	75
0	55
0	148
12	157
0	0
0	0
0	8
0	10
0	0
0	0
0	0
68	322
0	322
0	6
0	6
0	1
0	1
0	7
2	0
0	1
0	1
0	7
0	1
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	7
0	7
0	1
0	0
0	1
0	7
0	7
0	7
0	0
0	1
0	1
0	1
0	6
0	1
0	1
0	1
