"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0032496","response to lipopolysaccharide","88/2859","283/15025",6.31230021333928e-07,0.00023771532757606,0.00020218947451262,"ABCC8/CPS1/NR1H3/TNFRSF1B/CASP8/FGFR2/SCARB1/PTGS2/EDN1/CXCL2/TREM2/PCK2/NFKBIA/ACP5/SLC7A5/RIPK2/AKAP8/NFKB1/IL10RA/PPARD/OPRM1/IL1A/KMO/TNFAIP3/CD274/NR4A1/PTGER2/IL1B/NR1D1/TICAM1/ZFP36/LOXL1/JUND/LILRB2/RARA/GCH1/IRAK2/CDK4/EDNRB/IL10/CXCL9/BCL10/DUSP10/TNIP1/ALAD/ADM/NOCT/ACE/SPON2/PTGIR/CCR5/NLRP3/MAPKAPK2/S100A9/CLDN1/CXCL5/PPBP/CXCL1/ZC3H12A/HPGD/PRDX3/NOD2/SRR/PRDX2/CXCL8/FOS/CEBPB/RELA/TRIB1/TRAF6/RPS6KA3/THBD/IRAK1/CSF1/PDE4B/CNR2/NUGGC/CD55/ARID5A/SRC/PELI1/PDCD1LG2/ADH5/DIO2/MIF/LYN/MRC1/SOD2",88
"GO:0006260","DNA replication","87/2859","279/15025",6.38985397999296e-07,0.00023771532757606,0.00020218947451262,"RECQL/POLA2/BOD1L1/RFC2/RAD51/POLQ/POLD1/MCM10/NUCKS1/MCM2/MCM6/ZMPSTE24/ORC1/ORC6/CDC45/CDC6/BRPF3/MCM5/GINS1/SAMHD1/METTL4/NFAT5/DNAJA3/MCM4/RNASEH2A/CCNE1/DNAJC2/TNFAIP1/RFC5/TIMELESS/ING4/FBXO5/MCM3/GMNN/PPP2CA/BCL6/INO80D/RPA2/RBBP6/EREG/MCM8/DUT/E2F8/MAS1/GINS2/RPA1/PCNA/RFC3/ACTL6A/DSCC1/BCAR3/ACVRL1/TICRR/TP53/PARP1/CCNA2/GINS4/OBI1/EME1/CHAF1B/PTMS/S100A11/RFC4/DDX21/MCM7/FAM111A/PCLAF/RRM1/CDT1/FEN1/CDK1/ESCO2/RRM2/SLFN11/CCNE2/RMI2/RMI1/GINS3/RUVBL2/TRAIP/TSPYL2/FAM111B/NUGGC/BLM/MCMBP/TOP1/DACH1",87
"GO:0006268","DNA unwinding involved in DNA replication","15/2859","22/15025",6.56093890165317e-07,0.00023771532757606,0.00020218947451262,"RECQL/RAD51/MCM2/MCM6/CDC45/MCM5/GINS1/MCM4/MCM3/GINS2/RPA1/GINS4/MCM7/GINS3/BLM",15
"GO:0031667","response to nutrient levels","116/2859","403/15025",1.0140696469118e-06,0.00032990205616643,0.00028059916900217,"PDK4/VPS41/CPS1/GCLM/GABARAPL2/CASR/ATP2B1/PTGS2/ACAT1/RASAL2/BCKDHB/WNT11/HMOX1/MTMR3/PCK2/BMP7/LIPG/PHEX/SLC7A5/PRKAG2/PPARGC1A/HSPA8/CCND1/PPARD/OPRM1/GHR/CPEB4/IL1A/IGFBP2/ELAPOR1/ACADM/FOXO3/SPP1/DNMT3A/LRP11/CAT/CDKN1A/BBS2/ATG14/ZFP36/ATF4/ALDH1A2/CDKN2D/DAD1/APOE/NR1H2/RARA/CHSY1/LARS1/EIF2S1/HNRNPA1/SORL1/GABARAPL1/BNIP2/BBS4/TP53/WDR45B/PMAIP1/SOD1/SIK1/BCL10/UCN2/PSPH/SLC39A4/PLIN2/ALAD/ADM/FADS1/FOXO1/KLF10/SLC16A1/AIFM1/WIPI2/KCNB1/USF1/HLCS/ACE/SHANK2/AGL/ATF3/NUAK2/IFI16/ZC3H12A/RICTOR/MIOS/CYBB/AQP3/TMEM135/SLC27A4/NOD2/GPT/MN1/SIK2/FOS/BCL2/EIF2AK3/DDIT3/LPL/UCP2/A2M/RNF152/TYMS/MTHFR/ULK1/NIM1K/GBA1/RMI1/NQO1/SLC8A1/LRRK2/SRC/F5/BMPR2/FNIP1/MKKS/SOD2",116
"GO:0007059","chromosome segregation","104/2859","354/15025",1.30652881108283e-06,0.000374639960137,0.00031865112546135,"NCAPD2/CENPQ/SPDL1/NDC1/CDC42/TRIP13/SMC1A/NUP37/SMARCD3/BIRC5/KIF4A/CDC6/CDC23/REC8/RIOK3/OIP5/AKAP8/CCNE1/BCL7B/FBXW7/NCAPG/FBXO5/TENT4A/TTL/SFPQ/CDC20/NEK2/KIF14/UBE2B/NEK6/SLF2/DUSP1/NCAPH/MND1/ZWINT/CENPK/HJURP/XRCC3/DLGAP5/KNSTRN/TUBG1/TOP2A/CCNB1/CDCA8/ACTL6A/SMC2/DSCC1/NUSAP1/KIF23/KNL1/ACTR2/KIF11/CENPE/KIF2C/NUF2/ARL8A/FANCD2/CENPC/CDCA5/TLK2/NCAPG2/MKI67/INCENP/DSN1/SPC25/CENPH/EME1/MMS19/TTN/BUB1B/MIS18A/ANKLE1/RACGAP1/SPC24/SMC6/SMARCAD1/MAD2L1/NIPBL/PTTG1/NDEL1/CIAO2A/PLK1/CDT1/CTNNB1/FEN1/BUB1/ESCO2/UBE2C/CCNE2/RMI2/RMI1/AURKB/CDCA2/KIF18B/ANAPC7/MCMBP/TOP1/CENPW/DDX3X/KIFC1/MEIKIN/CHMP1B/CHMP4BP1/STAG3L4",104
"GO:0000819","sister chromatid segregation","72/2859","227/15025",2.9134698050929e-06,0.00067059673668565,0.00057037803654862,"NCAPD2/SPDL1/TRIP13/SMC1A/SMARCD3/BIRC5/KIF4A/CDC6/CDC23/REC8/AKAP8/BCL7B/FBXW7/NCAPG/FBXO5/TENT4A/SFPQ/CDC20/NEK2/KIF14/NEK6/SLF2/DUSP1/NCAPH/ZWINT/CENPK/XRCC3/DLGAP5/KNSTRN/TUBG1/TOP2A/CCNB1/CDCA8/ACTL6A/SMC2/DSCC1/NUSAP1/KIF23/KIF11/CENPE/KIF2C/NUF2/CENPC/CDCA5/NCAPG2/INCENP/DSN1/SPC25/TTN/BUB1B/RACGAP1/SPC24/MAD2L1/NIPBL/PTTG1/PLK1/CDT1/CTNNB1/FEN1/BUB1/ESCO2/UBE2C/RMI2/AURKB/KIF18B/ANAPC7/MCMBP/KIFC1/MEIKIN/CHMP1B/CHMP4BP1/STAG3L4",72
"GO:0006338","chromatin remodeling","100/2859","343/15025",3.01467064444099e-06,0.00067059673668565,0.00057037803654862,"PAX6/JARID2/BICRA/HLTF/MCM2/BAZ2A/SMARCD3/KAT6A/RAD54L/ESR1/BTAF1/CECR2/EP300/TTI1/SMCHD1/OIP5/DOT1L/ASF1B/BCL7B/SUPT6H/ASF1A/INO80D/KDM5B/DNMT3A/HELLS/HJURP/CHD6/H2BC11/DNMT1/H3-3B/KDM6B/ACTL6A/MYC/KDM6A/SUV39H2/CHD1/KAT6B/H4C8/MIS18A/CHAF1B/PADI4/SMARCAD1/VPS72/TASOR/DDX21/KMT2D/MECP2/CHD3/TADA2B/CHD2/MTHFR/H2AC25/SETD2/SATB1/RUVBL2/TSPYL2/H1-5/H1-10/H2BC13/H2AX/H1-0/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/MIER1/TOP1/L3MBTL3/CENPW/H3C14/DAXX/BRD2/H2BC15/TSPY26P/KCNQ1OT1/TSIX/H4C14/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",100
"GO:0001525","angiogenesis","128/2859","465/15025",3.70393321753887e-06,0.00079449367516208,0.00067575894378632,"THSD7A/ABCC8/ADIPOR2/STAB1/ATP2B4/CASP8/FGFR2/SP100/PKM/ROCK1/JMJD6/VASH1/PTGS2/MYDGF/MCAM/EDN1/B4GALT1/MMP2/SEMA6A/NRP1/HMOX1/HIF1A/CD40/ANGPT4/PPP1R16B/KLF5/FLT1/ITGB8/HOXA5/HSPB1/TGFBR1/UNC5B/FBXW7/MDK/ADTRP/VEGFA/SPARC/IL1A/FN1/NRP2/TNFAIP3/ITGB1BP1/GNA13/HOXB3/PTK2B/CCR2/CXCR4/CALD1/MMP19/NR4A1/PTGIS/EREG/IL1B/C3/ID1/KLF2/DLL4/E2F8/SAT1/ATP5IF1/ANGPTL6/NINJ1/CHI3L1/BTG1/AGT/GPNMB/VEZF1/IL10/KLF4/THBS1/EMILIN1/ENPEP/ACVRL1/CDH13/ECM1/RHOB/MEIS1/COL8A1/PLK2/ADM/ADAM8/PDE3B/UBP1/ANGPT1/NODAL/MMP14/ACE/PLXDC1/PROK2/ZC3H12A/AGGF1/HEY1/CYBB/VSTM4/JCAD/SPRED1/MAPK7/CTNNB1/MECP2/NPR1/CXCL8/S1PR1/LRG1/COL8A2/EIF2AK3/EGFL7/HPSE/PTPRM/VEGFB/JUN/EGR3/SETD2/EPGN/ANXA2/CCBE1/TNFAIP2/HGS/SEMA4A/EPHB4/C5AR1/DLL1/MAP3K3/ADGRG1/SYNJ2BP/ECSCR/ITGB3/ADRA2B/PIK3R6",128
"GO:0050727","regulation of inflammatory response","94/2859","322/15025",5.56815642356754e-06,0.00111474491599822,0.00094814958328327,"IGF1/BIRC3/NR1H3/TNFRSF1B/HYAL2/FCGR2B/PTGS2/CYLD/MGST2/NLRC4/ESR1/TREM2/OSM/NFKBIA/MMP9/ACP5/MEFV/NFKB1/BST1/CTSC/MDK/CD81/PPARD/BCL6/TNFAIP3/CCR2/PTGIS/ZBP1/IL1B/C3/FFAR2/NR1D1/ZFP36/APOE/MAS1/NINJ1/ALOX5AP/DAGLA/AGT/EDNRB/AOAH/IL10/KLF4/SOD1/DUSP10/FANCD2/NFKBIZ/PLK2/TNIP1/PLA2G7/MFHAS1/PTGES/FCGR1A/ADAM8/RABGEF1/PIK3AP1/NCF1/SLAMF8/ACE/NAPEPLD/NLRP3/TNFAIP8L2/S100A9/S100A12/CD200R1/RICTOR/MAPK7/SMAD3/NOD2/PBK/FABP4/CEBPB/RELA/NR1D2/PTPN2/LPL/NUPR1/METRNL/GBA1/MACIR/NLRP10/SOCS3/FFAR3/FFAR4/PDE2A/LILRA5/CNR2/LRRK2/ADA/SRC/SUCNR1/AGER/NEAT1/LYN",94
"GO:0070542","response to fatty acid","25/2859","55/15025",6.89726068011687e-06,0.00133628863370264,0.00113658424721926,"PDK4/CPS1/DGAT2/PTGS2/EDN1/SCD/E2F1/PLAT/HES1/FOXO3/CAT/INSIG2/FFAR2/FFAR1/CDK4/ILDR1/ALAD/FOXO1/CLDN1/ZC3H12A/LPL/UCP2/PLCB1/FFAR3/SRC",25
"GO:0048660","regulation of smooth muscle cell proliferation","45/2859","126/15025",7.34548322193323e-06,0.00137865538221659,0.00117261941039612,"IGF1/FGFR2/PTGS2/EDN1/MMP2/HMOX1/MMP9/PPARGC1A/CDKN1B/PPARD/HBEGF/MEF2D/TNFAIP3/GNA13/CDKN1A/EREG/BMP2/APOE/DNMT1/AGT/IL10/THBS1/CDH13/MYOCD/LDLRAP1/PTGIR/DDR2/HPGD/NDRG2/FRS2/PHB1/CTNNB1/SF1/NPR1/S1PR1/TRIB1/JUN/ERN1/IRAK1/PRKG1/SRC/BMPR2/ITGB3/S1PR2/SOD2",45
"GO:0048659","smooth muscle cell proliferation","46/2859","130/15025",7.75351108328485e-06,0.00141113901715784,0.00120024846211105,"IGF1/FGFR2/PTGS2/EDN1/MMP2/HMOX1/MMP9/PPARGC1A/CDKN1B/PPARD/HBEGF/MEF2D/TNFAIP3/GNA13/CDKN1A/EREG/BMP2/APOE/DNMT1/AGT/IL10/THBS1/CDH13/MYOCD/LDLRAP1/PTGIR/DDR2/HPGD/NDRG2/FRS2/PHB1/CTNNB1/SF1/NPR1/S1PR1/TRIB1/DDIT3/JUN/ERN1/IRAK1/PRKG1/SRC/BMPR2/ITGB3/S1PR2/SOD2",46
"GO:1901652","response to peptide","121/2859","441/15025",8.02759112715162e-06,0.0014180503620492,0.00120612692693705,"PDK4/ABCC8/IGF1/CPS1/CASR/PKM/ROCK1/NUCKS1/GAL/TGFBR3/LRP6/CAMK2A/ATP2B1/FCGR2B/PTGS2/ACTN2/EDN1/RAB10/MMP2/PXN/CDC6/TREM2/PNPLA3/SRSF5/PCK2/NFKBIA/MMP9/BMP7/PHEX/TIMP1/EEF2K/CA2/RIPK2/PLAT/JAK3/NOD1/NFKB1/AREG/KLF3/CDKN1B/TIMELESS/GHR/ARHGEF2/TNFAIP3/FOXO3/IDE/GOT1/EGR1/SOCS2/CRY2/CAT/INHBA/EGR2/NR4A1/NCOA5/EREG/IL1B/INSIG2/ID1/KLF2/MAS1/JUND/PTPRE/SORT1/CDK4/AGT/TBC1D4/EDNRB/EPRS1/IL10/SORL1/BCAR3/PNPT1/USO1/HADH/SLC24A4/TP53/CACNA1A/RAB13/PARP1/CCNA2/PIK3R1/PHIP/ADM/FOXO1/PDE3B/BCL2L11/NR4A2/ZDHHC7/USF1/DDR2/FBP1/CYBB/NDEL1/SLC27A4/NOD2/GPT/AHCYL1/YWHAG/SIK2/FOS/KLF11/RELA/PTPN2/LPL/UCP2/PLCB1/SOCS3/ZFP36L1/FFAR3/IRS2/BACE1/GCNT1/SRC/MYO1C/AGER/GNRHR2/VAMP2/LYN/ITGB3/CYFIP1",121
"GO:1900262","regulation of DNA-directed DNA polymerase activity","10/2859","13/15025",9.9676677968741e-06,0.00166293924411183,0.00141441788942193,"RFC2/GINS1/RFC5/GINS2/PCNA/RFC3/DSCC1/GINS4/RFC4/GINS3",10
"GO:1900264","positive regulation of DNA-directed DNA polymerase activity","10/2859","13/15025",9.9676677968741e-06,0.00166293924411183,0.00141441788942193,"RFC2/GINS1/RFC5/GINS2/PCNA/RFC3/DSCC1/GINS4/RFC4/GINS3",10
"GO:0036293","response to decreased oxygen levels","81/2859","272/15025",1.08622360832353e-05,0.00172719554957683,0.00146907127996501,"CD38/CREBBP/CASR/TGFBR3/PTGS2/EDN1/MMP2/TREM2/HMOX1/EP300/HIF1A/BMP7/ANGPT4/E2F1/EEF2K/HMOX2/PLAT/CDKN1B/PPARD/VEGFA/SLC29A1/CPEB4/IL1A/FOXO3/DNMT3A/EGR1/PTK2B/CAT/CXCR4/PLAU/PTGIS/BMP2/ATF4/AJUBA/JUND/MYC/THBS1/ACVRL1/BNIP2/MYOCD/TP53/PMAIP1/ATP1B1/CCNA2/PAM/ALAD/ADM/ADAM8/SUV39H2/NR4A2/KCNMA1/AIFM1/MMP14/USF1/PINK1/ACE/CYGB/AK4/DDR2/CYBB/AQP3/SMAD3/NKX3-1/DDIT4/MECP2/FOS/BCL2/VEGFB/PLK3/UCP2/MTHFR/ADO/SLC8A1/IRAK1/ZFP36L1/ADA/SRC/MDM4/AGER/MALAT1/SOD2",81
"GO:0006979","response to oxidative stress","108/2859","387/15025",1.09279771701498e-05,0.00172719554957683,0.00146907127996501,"CD38/GCLM/AIFM2/HYAL2/ABCB11/PTGS2/EDN1/SLC25A24/MMP2/ATRN/SLC4A11/PXN/TREM2/ERMP1/HNRNPM/HMOX1/HIF1A/GSKIP/PSMB5/MMP9/BMP7/ADNP2/CYB5B/HMOX2/PON2/HSPB1/PPIF/AREG/FBXW7/PPARGC1A/NCOA7/IL1A/MPV17/DHCR24/SFPQ/PRDX1/TNFAIP3/FOXO3/PTK2B/CAT/PRDX4/CHD6/TRAP1/KLF2/MGAT3/ATF4/APOE/GCH1/KDM6B/PCNA/EIF2S1/PNPLA8/IL10/TXN/DUOX1/PNPT1/IDH1/DUOX2/TP53/SOD1/MCL1/PARP1/PYCR2/RHOB/FANCD2/SIGMAR1/ALAD/FOXO1/NR4A2/AIFM1/MMP14/NCF1/PPP1R15B/PINK1/CYGB/SELENON/DDR2/ZC3H12A/MELK/PRDX3/MAPK7/PRDX2/CTNNB1/SCARA3/CDK1/FOS/ETFDH/BCL2/RELA/PLK3/MSRB3/UCP2/FOSL1/JUN/ERN1/NQO1/SLC8A1/LRRK2/PPIA/VKORC1L1/SRC/HBA1/GPX3/DHFR/ETV5/HBB/PCGF2/SOD2",108
"GO:0098813","nuclear chromosome segregation","86/2859","295/15025",1.45275794801389e-05,0.00223724723994139,0.00190289725282359,"NCAPD2/CENPQ/SPDL1/NDC1/CDC42/TRIP13/SMC1A/SMARCD3/BIRC5/KIF4A/CDC6/CDC23/REC8/AKAP8/CCNE1/BCL7B/FBXW7/NCAPG/FBXO5/TENT4A/TTL/SFPQ/CDC20/NEK2/KIF14/UBE2B/NEK6/SLF2/DUSP1/NCAPH/MND1/ZWINT/CENPK/XRCC3/DLGAP5/KNSTRN/TUBG1/TOP2A/CCNB1/CDCA8/ACTL6A/SMC2/DSCC1/NUSAP1/KIF23/KNL1/ACTR2/KIF11/CENPE/KIF2C/NUF2/FANCD2/CENPC/CDCA5/NCAPG2/INCENP/DSN1/SPC25/EME1/TTN/BUB1B/ANKLE1/RACGAP1/SPC24/MAD2L1/NIPBL/PTTG1/PLK1/CDT1/CTNNB1/FEN1/BUB1/ESCO2/UBE2C/CCNE2/RMI2/RMI1/AURKB/KIF18B/ANAPC7/MCMBP/KIFC1/MEIKIN/CHMP1B/CHMP4BP1/STAG3L4",86
"GO:0060284","regulation of cell development","120/2859","442/15025",1.4909311982541e-05,0.00223863319417853,0.00190407608029662,"ABCC8/IFRD1/PAX6/IGF1/RUFY3/TNFRSF1B/RTN4R/FSTL4/SPEN/DIP2B/ASPM/ROCK1/CDC42/HLTF/SEMA3C/KIFAP3/FBLN1/SMARCD3/SEMA5B/AURKA/ARHGAP4/SEMA6A/TREM2/NRP1/HIF1A/BMP7/E2F1/SLC7A5/EEF2K/PTPRS/LIMK1/NEURL1/FBXW7/MDK/CORO1C/CAPRIN2/NEDD9/OPRM1/VEGFA/HES1/IL1A/FN1/TNR/DOCK7/KIF14/SPP1/ITGB1BP1/GPR68/HOXB3/CXCR4/EGR2/BHLHE41/PREX1/RREB1/IL1B/BMP2/ID1/NR1D1/YWHAH/LIF/DLL4/GFAP/PER2/EDNRB/SORL1/PARP6/ACTR2/TP53/CRABP2/DUSP10/NTRK2/TENM4/DOCK1/TRIM11/TIAM1/NODAL/NPTN/FAIM/SLAMF8/SYNJ1/ACE/NPR2/TRIM58/MELTF/HEY1/RET/SPINT1/NDEL1/SEMA6B/CTNNB1/MECP2/LIMS1/BCL2/TRIB1/CLCF1/ZDHHC21/ULK1/IST1/PLCB1/ANXA2/RFLNB/TACSTD2/NF2/SLIT1/SPRY4/TRPV2/LRRK2/RELN/SEMA4A/DLL1/SMURF1/TGM2/BMPR2/OLIG2/S1PR3/PLXNA4/LYN/ITGB3/S1PR2/CYFIP1",120
